,ANO,Estado,10 a 14 anos,15 a 19 anos,20 a 29 anos,30 a 39 anos,40 a 49 anos,50 a 59 anos
184,2017,Rio Grande do Sul,0,8,16,28,3,0
185,2017,Mato Grosso do Sul,0,2,12,7,0,0
186,2017,Mato Grosso,1,3,14,14,2,0
187,2017,Goiás,0,9,21,17,4,0
188,2017,Distrito Federal,0,1,9,6,5,0
216,2019,Rondônia,1,1,4,7,0,0
217,2019,Acre,0,0,4,3,1,0
218,2019,Amazonas,2,10,23,21,4,0
219,2019,Roraima,0,3,2,6,0,0
220,2019,Pará,3,19,59,33,7,0
221,2019,Amapá,0,0,4,1,0,0
222,2019,Tocantins,0,1,5,8,1,0
223,2019,Maranhão,3,14,34,30,4,0
224,2019,Piauí,1,3,21,15,1,0
225,2019,Ceará,0,12,28,29,6,0
226,2019,Rio Grande do Norte,0,5,11,13,2,0
227,2019,Paraíba,0,2,14,14,6,0
228,2019,Pernambuco,1,4,18,31,10,0
229,2019,Alagoas,0,6,12,9,2,0
230,2019,Sergipe,0,2,8,2,0,0
231,2019,Bahia,1,12,39,41,12,0
232,2019,Minas Gerais,0,10,35,58,12,0
233,2019,Espírito Santo,0,2,16,11,0,0
234,2019,Rio de Janeiro,1,24,49,67,14,0
235,2019,São Paulo,0,23,92,134,34,0
236,2019,Paraná,0,10,26,23,9,0
237,2019,Santa Catarina,0,0,8,18,3,1
238,2019,Rio Grande do Sul,0,2,21,19,7,0
239,2019,Mato Grosso do Sul,0,2,12,6,2,0
240,2019,Mato Grosso,0,6,13,18,1,0
241,2019,Goiás,1,7,23,30,6,0
242,2019,Distrito Federal,0,2,1,6,0,0
243,2020,Rondônia,0,3,7,8,0,0
244,2020,Acre,0,1,1,3,0,0
245,2020,Amazonas,1,9,31,33,3,0
246,2020,Roraima,0,4,5,10,1,0
247,2020,Pará,2,16,53,49,12,0
248,2020,Amapá,0,1,9,4,1,0
249,2020,Tocantins,0,3,10,3,2,0
250,2020,Maranhão,0,17,35,41,7,0
251,2020,Piauí,0,2,18,18,2,0
252,2020,Ceará,0,3,56,50,10,0
253,2020,Rio Grande do Norte,0,2,10,20,2,0
254,2020,Paraíba,0,3,18,28,5,0
255,2020,Pernambuco,0,9,30,37,15,0
256,2020,Alagoas,0,3,17,18,2,0
257,2020,Sergipe,0,2,11,14,4,0
258,2020,Bahia,2,11,41,80,19,0
259,2020,Minas Gerais,1,4,40,67,14,0
260,2020,Espírito Santo,0,6,11,15,5,0
261,2020,Rio de Janeiro,0,14,67,96,13,0
262,2020,São Paulo,0,22,121,162,27,0
263,2020,Paraná,0,5,30,37,5,0
264,2020,Santa Catarina,0,0,10,18,3,0
265,2020,Rio Grande do Sul,0,1,19,31,3,0
266,2020,Mato Grosso do Sul,0,0,4,8,4,0
267,2020,Mato Grosso,0,3,15,25,7,0
268,2020,Goiás,1,3,32,38,9,1
269,2020,Distrito Federal,0,1,8,9,3,0
270,2021,Rondônia,0,2,15,25,0,0
271,2021,Acre,0,0,7,7,1,0
272,2021,Amazonas,0,13,45,57,7,0
273,2021,Roraima,0,3,14,16,3,0
274,2021,Pará,2,23,73,59,8,1
275,2021,Amapá,0,0,7,4,3,0
276,2021,Tocantins,0,3,12,28,0,0
277,2021,Maranhão,4,22,51,58,10,1
278,2021,Piauí,1,7,21,29,1,0
279,2021,Ceará,1,16,49,50,12,1
280,2021,Rio Grande do Norte,0,2,22,34,7,0
281,2021,Paraíba,1,5,26,33,6,0
282,2021,Pernambuco,1,4,28,46,14,0
283,2021,Alagoas,0,3,25,21,5,0
284,2021,Sergipe,0,1,8,15,2,0
285,2021,Bahia,0,10,75,89,21,0
286,2021,Minas Gerais,0,14,78,121,16,0
287,2021,Espírito Santo,0,4,17,25,2,1
288,2021,Rio de Janeiro,0,26,122,144,28,0
289,2021,São Paulo,0,17,163,237,40,0
290,2021,Paraná,0,11,58,96,22,0
291,2021,Santa Catarina,0,3,37,36,9,0
292,2021,Rio Grande do Sul,0,6,34,63,10,0
293,2021,Mato Grosso do Sul,0,7,21,22,4,0
294,2021,Mato Grosso,1,5,33,38,6,1
295,2021,Goiás,0,7,51,69,13,0
296,2021,Distrito Federal,0,4,11,19,2,0
