,ANO,Estado,Branca,Preta,Amarela,Parda,Indígena,Cor/Raça Ignorado
193,2018,Pará,15,4,0,87,1,1
194,2018,Amapá,2,0,0,12,0,0
195,2018,Tocantins,2,1,0,5,0,0
196,2018,Maranhão,6,13,0,69,4,0
197,2018,Piauí,3,3,0,35,0,1
198,2018,Ceará,16,3,0,70,0,1
199,2018,Rio Grande do Norte,8,0,0,13,0,4
200,2018,Paraíba,7,0,0,24,0,1
201,2018,Pernambuco,16,6,0,55,0,3
202,2018,Alagoas,3,1,0,17,1,4
203,2018,Sergipe,3,3,0,14,0,0
204,2018,Bahia,15,23,1,69,0,10
205,2018,Minas Gerais,47,22,2,62,1,1
206,2018,Espírito Santo,6,5,0,17,0,4
207,2018,Rio de Janeiro,34,33,0,68,0,1
208,2018,São Paulo,173,28,1,98,0,3
209,2018,Paraná,36,5,3,14,1,1
210,2018,Santa Catarina,27,4,0,3,0,1
211,2018,Rio Grande do Sul,34,8,1,7,1,0
212,2018,Mato Grosso do Sul,4,0,0,23,1,1
213,2018,Mato Grosso,4,1,0,24,5,0
214,2018,Goiás,18,10,0,35,0,1
215,2018,Distrito Federal,10,2,0,12,0,0
216,2019,Rondônia,5,1,0,6,0,1
217,2019,Acre,0,1,0,4,3,0
218,2019,Amazonas,7,2,0,43,7,1
219,2019,Roraima,2,0,0,7,2,0
220,2019,Pará,16,11,0,90,1,3
221,2019,Amapá,0,0,0,5,0,0
222,2019,Tocantins,0,2,0,9,2,2
223,2019,Maranhão,12,10,0,62,0,1
224,2019,Piauí,6,6,0,29,0,0
225,2019,Ceará,10,2,0,62,0,1
226,2019,Rio Grande do Norte,7,2,0,18,1,3
227,2019,Paraíba,9,0,0,25,0,2
228,2019,Pernambuco,11,1,0,50,1,1
229,2019,Alagoas,1,1,0,20,0,7
230,2019,Sergipe,2,0,0,10,0,0
231,2019,Bahia,15,17,0,69,0,4
232,2019,Minas Gerais,36,20,0,56,1,2
233,2019,Espírito Santo,11,7,0,9,0,2
234,2019,Rio de Janeiro,39,42,1,73,0,0
235,2019,São Paulo,142,34,0,104,0,3
236,2019,Paraná,45,7,0,13,3,0
237,2019,Santa Catarina,19,5,0,5,0,1
238,2019,Rio Grande do Sul,41,4,0,3,0,1
239,2019,Mato Grosso do Sul,8,0,0,10,4,0
240,2019,Mato Grosso,8,2,0,28,0,0
241,2019,Goiás,20,6,0,40,0,1
242,2019,Distrito Federal,3,1,0,5,0,0
243,2020,Rondônia,7,4,0,6,1,0
244,2020,Acre,0,0,1,4,0,0
245,2020,Amazonas,11,1,0,51,11,3
246,2020,Roraima,2,1,0,14,3,0
247,2020,Pará,23,5,1,101,1,1
248,2020,Amapá,0,3,0,11,0,1
249,2020,Tocantins,2,0,0,12,2,2
250,2020,Maranhão,17,8,0,70,3,2
251,2020,Piauí,5,5,0,28,0,2
252,2020,Ceará,24,6,2,84,1,2
253,2020,Rio Grande do Norte,14,1,1,18,0,0
254,2020,Paraíba,13,1,1,36,2,1
255,2020,Pernambuco,16,4,0,67,1,3
256,2020,Alagoas,6,4,0,26,0,4
257,2020,Sergipe,3,7,0,21,0,0
258,2020,Bahia,11,33,2,96,0,11
259,2020,Minas Gerais,43,12,1,68,1,1
260,2020,Espírito Santo,7,6,0,20,0,4
261,2020,Rio de Janeiro,60,51,0,79,0,0
262,2020,São Paulo,161,42,1,119,0,9
263,2020,Paraná,50,8,0,17,2,0
264,2020,Santa Catarina,19,6,0,6,0,0
265,2020,Rio Grande do Sul,39,5,0,8,0,2
266,2020,Mato Grosso do Sul,6,1,0,9,0,0
267,2020,Mato Grosso,16,4,0,28,1,1
268,2020,Goiás,30,8,0,42,0,4
269,2020,Distrito Federal,4,3,0,14,0,0
270,2021,Rondônia,7,6,0,23,2,4
271,2021,Acre,1,1,0,11,1,1
272,2021,Amazonas,21,3,0,81,14,3
273,2021,Roraima,1,2,0,26,4,3
274,2021,Pará,26,10,0,124,6,0
275,2021,Amapá,2,1,0,11,0,0
276,2021,Tocantins,13,2,0,26,1,1
277,2021,Maranhão,21,26,0,92,6,1
278,2021,Piauí,5,4,0,49,0,1
279,2021,Ceará,24,4,1,98,0,2
280,2021,Rio Grande do Norte,22,7,0,30,0,6
281,2021,Paraíba,11,5,0,54,1,0
282,2021,Pernambuco,22,13,1,56,0,1
283,2021,Alagoas,9,3,0,36,0,6
284,2021,Sergipe,4,1,0,21,0,0
285,2021,Bahia,23,43,0,120,0,9
286,2021,Minas Gerais,74,32,1,119,0,3
287,2021,Espírito Santo,12,7,0,28,0,2
288,2021,Rio de Janeiro,114,70,0,135,0,1
289,2021,São Paulo,254,55,1,140,0,7
290,2021,Paraná,122,9,1,54,0,1
291,2021,Santa Catarina,63,10,0,10,2,0
292,2021,Rio Grande do Sul,88,11,0,13,1,0
293,2021,Mato Grosso do Sul,19,4,0,29,2,0
294,2021,Mato Grosso,29,6,1,45,3,0
295,2021,Goiás,50,16,0,71,0,3
296,2021,Distrito Federal,14,4,0,18,0,0
